image,image_category,disgust_rating,disgust_explanation
01Klimt-Beethovenfries.png,leslie,0.0,"The visual elements in this section of Gustav Klimt's ""Beethoven Frieze"" do not evoke any discernible feeling of disgust. The artwork features highly stylized figures, rich decorative patterns, and extensive use of gold, which collectively contribute to an ethereal and symbolic aesthetic rather than one that is unpleasant or offensive. The nude embracing couple is depicted with tenderness and spiritual connection, not in a manner that is crude, vulgar, or designed to cause revulsion. Similarly, the figures on the left, representing suffering and human longing, are rendered with a sense of melancholic beauty or fragility rather than grotesque or decaying forms. There are no depictions of filth, decay, gore, or any other traditionally repulsive imagery. The overall impression is one of beauty, symbolism, and a profound artistic statement, none of which align with the sensation of disgust."
07Monet-nympheas.jpg,leslie,0.0,"This painting, Claude Monet's ""The Japanese Footbridge"" (or ""Bridge over a Pond of Water Lilies""), evokes feelings of tranquility, beauty, and peacefulness. There are absolutely no elements within the artwork that would elicit a sensation of disgust. The subject matter—a bridge gracefully arching over a pond filled with vibrant water lilies and surrounded by lush, green foliage—is inherently natural and aesthetically pleasing. The colors are fresh and harmonious, dominated by various shades of green and the subtle hints of pink and yellow in the water lilies, all contributing to a sense of vitality and calm. The Impressionistic brushwork, while dynamic, is not chaotic or disturbing; instead, it captures the play of light and reflections on the water in a captivating manner. There is no depiction of decay, filth, disease, unpleasant bodily matter, or any grotesque or morally repugnant imagery that is typically associated with feelings of disgust. The scene is one of pristine natural beauty, designed to soothe and delight the viewer, rather than provoke any form of aversion or revulsion."
100painting-04.jpg,leslie,0.0,"This painting evokes feelings of peace, serenity, and admiration for natural beauty. It depicts a pristine mountain landscape with snow-capped peaks, a clear blue lake, and lush green forests under a bright sky. There are no elements within the artwork that could be interpreted as unhygienic, offensive, decaying, or otherwise unpleasant. The colors are vibrant and harmonious, the subject matter is benign and universally appealing, and the overall impression is one of tranquility and freshness. Consequently, there is nothing present in the image that would trigger any sensation of disgust."
103red-plum-painting-water.jpg,leslie,0.5,"The painting evokes virtually no sense of disgust. The primary subject, a plum-like fruit, is depicted with a vibrant red hue, suggesting ripeness and freshness, rather than spoilage or decay. Its skin appears smooth and healthy, with natural variations in color and subtle reflections that convey a clean and appealing surface. The small droplets or streaks of liquid on the wooden surface beneath the fruit also appear clear and clean, possibly indicating juice or water, which further emphasizes freshness or juiciness, as opposed to grime or a repulsive residue. There are no visual cues such as mold, bruising suggestive of rot, insect infestation, or an unhygienic environment that would trigger a feeling of revulsion or unease. The warm, earthy color palette and simple composition contribute to a pleasant and benign aesthetic, completely devoid of elements that would typically provoke disgust. The slight score above zero is merely a theoretical acknowledgement of the infinitesimally small, almost imperceptible chance that any viewer might, for highly idiosyncratic reasons, associate something within the image (e.g., the moistness) with an unpleasant sensation, though this is highly unlikely given the clear visual cues of freshness."
104Strawberries_oil_painting_by_belka10.jpg,leslie,0.0,"This painting evokes absolutely no sense of disgust. The subject matter, fresh and vibrant strawberries, is inherently appealing and associated with pleasant sensations like sweetness and ripeness. Visually, the strawberries are depicted with rich, healthy red tones, plump forms, and intact green caps, all indicative of freshness and desirability. There are no elements within the painting—such as decay, mold, pests, unnatural colors, or any sign of contamination or spoilage—that would trigger a feeling of revulsion or unpleasantness. On the contrary, the artwork highlights the delicious and inviting qualities of the fruit, making any experience of disgust entirely absent."
111abstract.jpg,leslie,2.5,"The painting, being an abstract work, inherently lacks the direct, recognizable elements typically associated with eliciting disgust, such as depictions of decay, filth, bodily fluids, disease, or grotesque forms. The palette consists primarily of greys, blacks, white, and a striking gold/ochre, along with some muted blues and browns. These colors, while perhaps conveying a sense of drama or turbulence, are not inherently nauseating or repulsive. The textures, characterized by thick impasto, bold brushstrokes, and energetic splatters, suggest a dynamic and raw expressive quality rather than anything slimy, putrid, or unsanitary. There is no visual information that suggests contamination, foulness, or any subject matter that would trigger a visceral reaction of revulsion or a desire to recoil from something perceived as offensive or threatening to one's health or well-being. While abstract art can sometimes create feelings of unease or discomfort through dissonance, the aesthetic here leans more towards a powerful, perhaps turbulent, but ultimately non-repugnant visual experience. Therefore, the capacity of this painting to evoke disgust is extremely low, bordering on non-existent."
114Degas Dancers pastel 1899.jpg,leslie,0.0,"There are absolutely no elements within this painting that evoke the emotion of disgust. The artwork depicts three dancers in a soft, painterly style, likely rendered in pastel. The subject matter itself—dancers—is typically associated with grace, beauty, and artistic expression, not with anything repulsive. There are no depictions of bodily fluids, waste, decay, illness, or anything visually grotesque or unsettling that would typically trigger a visceral reaction of disgust. The figures are rendered with a degree of naturalism, and while the artist's technique involves visible, textural strokes, these do not create a sense of grubbiness or unpleasantness; rather, they contribute to the atmospheric quality of the work. The colors are generally warm and earthy, with blues and purples, and are harmoniously blended, posing no jarring or sickly visual stimuli. There is no narrative or contextual suggestion within the image that implies anything vile, unsanitary, or morally corrupt that might lead to a feeling of revulsion. The poses of the dancers appear natural and focused, devoid of any contortion or expression that would be perceived as nauseating or repugnant. Consequently, the painting presents no visual or thematic cues that align with the experience of disgust."
115broadway.jpg,leslie,0.0,"There is absolutely nothing in Piet Mondrian's ""Broadway Boogie Woogie"" that elicits any sense of disgust. The painting is a prime example of abstract art, characterized by a clean, highly structured grid of yellow lines interspersed with blocks of primary colors (red, blue) and white. Disgust is an emotion typically triggered by something offensive, repulsive, unclean, or morally objectionable. This artwork, however, presents none of these qualities. Its geometric precision, vibrant but harmoniously arranged colors, and non-representational nature leave no room for such an interpretation. There are no disturbing visual elements, no depiction of decay or squalor, no chaotic or messy forms that might evoke repulsion. Instead, the painting conveys a sense of rhythmic energy and meticulous order, inspired by the vitality of urban life and jazz music, qualities that are antithetical to disgust. The overall aesthetic is one of cleanliness, balance, and visual dynamism, prompting engagement rather than aversion."
120step_by_step.jpg,leslie,0.0,"There is absolutely nothing in this painting that would elicit a feeling of disgust. The subject is a Yorkshire Terrier, a breed widely considered cute and endearing, especially depicted with a sweet expression and a bow. The artistic style is a vibrant, painterly approach with visible brushstrokes, which contributes to a lively and appealing aesthetic rather than anything messy or unhygienic. The colors are warm and inviting, and the overall composition presents a charming and domestic scene. There are no visual elements, textures, or implied conditions (such as sickness, dirt, decay, or unpleasantness) that would trigger a sensation of revulsion, aversion, or nausea. The painting evokes feelings of warmth, cuteness, and affection, which are antithetical to disgust."
122acrylic-painting.jpg,leslie,0.0,"There is absolutely nothing in this painting that evokes disgust. The scene depicts a tranquil, autumnal rural landscape with a barn, a vibrant fall tree, a winding path, and distant hills with a church steeple. The colors are warm and inviting, dominated by golden yellows, oranges, and various shades of green and blue. The brushwork is expressive and rich, creating a sense of texture and light, but it does not suggest anything unhygienic, offensive, or repulsive. The subject matter itself is inherently benign and often associated with feelings of calm and nostalgia, rather than aversion. There are no disturbing elements, unpleasant details, or anything that would trigger a visceral negative reaction typically associated with disgust."
127Raphael.jpeg,leslie,0.0,"As an art expert evaluating this magnificent ""Portrait of Baldassare Castiglione"" by Raphael solely through the lens of disgust, I find myself unable to assign any meaningful score above zero. Disgust, as an emotional response, is typically triggered by elements that are offensive to the senses, morally repulsive, grotesque, unclean, or inherently unpleasant. This painting exhibits none of these qualities. The subject, Baldassare Castiglione, is depicted with remarkable dignity, intelligence, and grace. His expression is serene and contemplative, his gaze direct but not confrontational. The refined brushwork, the harmonious color palette, and the elegant composition all contribute to an aesthetic experience that is profoundly pleasing and devoid of anything that could be construed as repulsive. The textures of his fur-lined garment and the crisp white of his shirt are rendered with exquisite detail, suggesting luxury and good taste rather than grime or decay. Even elements that might, in other contexts, be associated with potential untidiness, such as a beard, are here presented as impeccably groomed and an integral part of the subject's dignified persona. There are no disturbing visual narratives, no depictions of suffering, corruption, or physical decay. The painting, in its entirety, is a celebration of human intellect and nobility, and thus offers no foothold for the emotion of disgust."
130woodblock1.jpg,leslie,0.0,"There is absolutely nothing in this image that elicits any sense of disgust. The scene depicts a serene winter landscape with snow-covered hills, a flowing river, a simple bridge, and a few figures. The color palette is calm and natural, consisting primarily of whites, blues, and earthy tones. There are no elements that are offensive, repulsive, nauseating, unsanitary, or morally objectionable. The artistic style is clean and uncluttered, presenting a peaceful and rather aesthetically pleasing view. No details suggest decay, filth, or anything that would trigger a visceral reaction of aversion or revulsion."
131landscape.jpeg,leslie,0.0,"There is absolutely nothing within this painting that elicits a sensation of disgust. The artwork presents a serene and idealized landscape, typical of classical Chinese ink wash painting. There are no depictions of decay, filth, grotesque forms, or anything that would be perceived as repulsive or offensive to the senses. The brushwork is delicate and harmonious, creating a tranquil atmosphere rather than one that would provoke aversion. The subject matter – mountains, water, and trees – is rendered with a sense of natural beauty and elegance, entirely devoid of any elements commonly associated with triggers for disgust, such as putrefaction, unsanitary conditions, or distorted, unsettling imagery. The aesthetic is one of calm contemplation and appreciation for nature, inherently incompatible with the feeling of revulsion."
134DiegoRivera_DreamCenter.jpg,leslie,40.0,"The primary element in the painting that could evoke disgust is the central figure of La Catrina, the elegantly dressed skeleton. While she is a significant cultural icon, her skeletal form inherently represents death, decay, and the physical dissolution of the body. For some viewers, the prominent display of a skull and exposed bone structure can trigger a primal, biological aversion, as these images are universally associated with decomposition and the end of life. This inherent association can provoke a subtle sense of unease or revulsion, a mild form of disgust related to the natural process of decay, which humans are often wired to avoid due to its historical links with disease and contamination. Despite the artistic stylization and elegant attire, the fundamental imagery of a human skeleton taps into this deep-seated, if mild, human response to mortality and its physical manifestations."
135kahlo.JPG,leslie,15.5,"The painting, while vibrant and rich with symbolism, possesses a very subtle and indirect capacity to evoke mild feelings of disgust for certain viewers. The primary source of this minimal disgust stems from the prominent display of ""life opened,"" particularly the arrangement of the watermelon slices. The central watermelon, with its deeply red flesh and numerous black seeds, is arranged in a manner that strikingly resembles female genitalia. For viewers who find overt or symbolic sexual explicitness in this context unsettling, or perceive it as an uncomfortable display of raw, uncontained ""life,"" a sensation bordering on mild revulsion or aversion (a low-level form of disgust) can arise. It's not the disgust associated with decay or filth, but rather a psychological discomfort with something being ""too open,"" ""too raw,"" or ""improperly exposed"" in a symbolic sense.

Furthermore, the anthropomorphic coconut with its distressed, almost weeping face introduces an element of the uncanny. Seeing a seemingly suffering face on an inanimate object, especially one that is typically consumed as food, can create a sense of unease or ""wrongness"" that lightly taps into the disgust response. This isn't a strong visceral reaction but rather a subtle psychological aversion to something that feels slightly off or unnatural. The presence of the insect (which appears to be a leaf insect or similar creature) on the bananas, while natural, could also trigger a very slight, instinctive aversion for individuals with mild entomophobia when presented on food items.

However, it is crucial to note that these elements only contribute to a very low score for disgust. The painting largely avoids typical triggers such as decay, gore, or overt filth. The fruits are depicted as fresh, ripe, and"
136ship.jpg,leslie,0.0,"There is absolutely nothing in this painting that evokes disgust. The scene depicts a well-dressed woman on the deck of a ship, looking out over a calm body of water towards a distant city. The setting is serene and orderly, with clean lines and pleasant natural light. The woman herself is elegant and composed, holding binoculars and standing beside a deck chair adorned with fresh, vibrant flowers. There are no elements of decay, squalor, unhygienic conditions, gore, or anything repulsive. The colors are muted and harmonious, and the overall impression is one of tranquility and pleasant observation. Therefore, the emotion of disgust is entirely absent from this viewing experience."
137girl.jpeg,leslie,0.0,"As an art expert evaluating the emotion of disgust in response to this painting, I find absolutely no stimulus within the artwork to evoke such a feeling. Disgust is typically triggered by elements that are repulsive, offensive, unclean, or indicative of decay, disease, or extreme unpleasantness. This painting, however, presents a harmonious and aesthetically pleasing subject. The young woman depicted is portrayed with a serene and direct gaze, her posture graceful. The color palette is vibrant and appealing, with warm yellows, soft whites, and rich blues and purples that contribute to a lively and inviting atmosphere. The painterly style, while loose and expressive, conveys beauty and vitality, not grittiness or repulsiveness. There are no unsettling textures, no disturbing subject matter, no signs of filth, illness, or decay. The composition is balanced and the lighting is gentle and flattering. Every visual cue in this artwork contributes to an impression of charm and artistic skill, making it impossible to elicit any sensation of revulsion, aversion, or nausea. The painting's inherent beauty and masterful execution stand in stark contrast to any potential trigger for disgust."
138field.jpg,leslie,0.0,"As an art expert evaluating this painting through the singular lens of disgust, I find no elements whatsoever within the composition, subject matter, or aesthetic execution that would elicit such a response. Disgust, as an emotion, typically arises from sensory aversion (e.g., towards decay, filth, or perceived contamination) or moral revulsion (towards acts considered abhorrent or unethical). This painting, on the contrary, presents a serene, pastoral scene. The figures are depicted with dignity in what appears to be a natural, wholesome environment. The colors are muted and harmonious, contributing to a sense of tranquility rather than unease. There are no visual cues suggesting decay, unhygienic conditions, or any form of physical or moral ugliness. The subject — two women by a river with a donkey — is inherently innocent and picturesque. The technical skill of the artist renders the scene with a certain idyllic quality, emphasizing beauty and peaceful coexistence with nature. There is absolutely nothing that would trigger a visceral or psychological feeling of repulsion, nausea, or strong aversion. Therefore, the score for disgust is unequivocally zero."
139book.jpeg,leslie,0.0,"As an art expert analyzing the emotional impact of this painting, I find absolutely no elements within its composition, subject matter, or artistic style that would elicit the emotion of disgust. Disgust is typically triggered by something perceived as offensive, repulsive, contaminated, or morally objectionable, often leading to a visceral sensation of aversion or revulsion. This artwork, characterized by its cubist or proto-cubist fragmentation, depicts a seated figure in a contemplative or reading posture. The forms, though geometrically deconstructed, are clean and structured, representing a human form in an intellectualized rather than grotesque manner. The color palette of muted browns, beiges, and a calm blue background is earthy and subdued, entirely devoid of hues that might suggest decay, illness, or putrefaction. Furthermore, the subject matter itself is benign and introspective; there is no depiction of filth, violence, bodily fluids, moral transgression, or anything that would commonly provoke a feeling of revulsion. The painting engages the viewer intellectually through its formal innovation and emotionally through its sense of quiet introspection, but it presents no visual or thematic cues that would activate the physiological or psychological responses associated with disgust."
140abstract.jpg,leslie,8.5,"The overall aesthetic of the painting, characterized by clean, flowing white forms against a vibrant blue background, does not inherently evoke disgust. The shapes are abstract and organic, lacking the specific visual cues typically associated with revulsion, such as gore, decay, bodily fluids, or disease. The composition feels more surreal and ethereal than corporeal or repulsive.

However, a very subtle and minor potential for a fleeting sense of disgust might arise from the interpretation of the dark tips on the white, finger-like protrusions. If these forms are perceived as a hand, the dark, somewhat irregular shapes at the ends could be loosely interpreted as unkempt, dirty, or even slightly diseased fingernails. This could trigger a very mild, almost subliminal, feeling of aversion in some viewers who associate such appearances with lack of hygiene or mild physical imperfection. Yet, this is a highly subjective interpretation and is not explicitly rendered with details that would induce strong revulsion (e.g., texture of dirt, signs of infection, or visible decay). The abstraction and stylized nature of these 'nails' prevent any significant or visceral feeling of disgust. They appear more as abstract dark caps than realistic, unsanitary elements. Therefore, while the painting is overwhelmingly devoid of qualities that provoke disgust, this single, minor, and highly debatable element contributes to a minimal, almost negligible, score above absolute zero."
141woman.jpg,leslie,0.0,"There is absolutely nothing within this painting that elicits a feeling of disgust. The artwork is a portrait, elegantly rendered in Modigliani's distinctive style. There are no elements that depict decay, putrefaction, unhygienic conditions, bodily fluids, or waste. The subject herself is portrayed with a serene, almost detached expression, and while her features are elongated and stylized, they are not grotesque or deformed in a way that would cause revulsion. The colors are warm and earthy, the brushstrokes are visible but do not suggest grime or unpleasantness. The subject's attire, including the pearl necklace, appears dignified. There is no narrative content or symbolic imagery that would evoke moral repulsion or a visceral sense of aversion. Consequently, the emotion of disgust is entirely absent in response to this painting."
142girl.jpg,leslie,0.0,"This painting evokes absolutely no sense of disgust. The subject, a young girl, is depicted in a gentle and innocent manner, engaged in the benign activity of drawing. Her facial expression is calm and contemplative, showing no signs of revulsion, aversion, or nausea. There are no grotesque features, disturbing imagery, or unpleasant textures within the artwork that could trigger a feeling of disgust. The colors are natural and harmonious, the setting is simple and uncluttered, and the overall impression is one of purity and quiet concentration, entirely devoid of any elements that might be perceived as offensive, repulsive, or unclean."
143matisse.Jpg,leslie,0.0,"There are absolutely no elements within this painting that evoke or suggest disgust. The subject, a woman in a colorful hat and patterned dress, is rendered with a calm, almost serene expression. Her features are stylized yet pleasing, and there is no distortion or grotesque exaggeration that would be unsettling. The color palette, characteristic of Fauvism, employs vibrant and harmonious hues of blue, red, yellow, and black, which are aesthetically engaging rather than repulsive. The brushwork is visible and expressive, but not messy or chaotic in a manner that would trigger a sense of revulsion. There are no depictions of decay, filth, violence, or any morally objectionable content that are typically associated with feelings of disgust. The overall composition and subject matter are entirely benign, focusing on form, color, and a serene portrait, leaving no room for a response of disgust from the viewer."
144woman.jpeg,leslie,0.0,"This painting evokes absolutely no sense of disgust. The scene depicted is one of tranquil serenity: a woman is seated peacefully in a sun-dappled garden, seemingly engaged in a quiet activity. The color palette is fresh and natural, dominated by various shades of green for the foliage and soft, light tones for the woman's attire and the garden path. The impressionistic brushwork contributes to a gentle, airy atmosphere, rather than presenting anything harsh or unsettling. There are no elements within the composition – no disturbing imagery, no grotesque forms, no decaying objects, no unhygienic suggestions, and no morally reprehensible actions – that would trigger any feeling of revulsion or repulsion. The overall aesthetic is one of beauty, calm, and natural light, which is antithetical to any sensation of disgust."
145banjo.jpg,leslie,0.0,"There is absolutely nothing in this painting that evokes the emotion of disgust. The subject, a young man playing a banjo, is depicted with a lively and engaging expression, looking off to the side with a slight, pleasant smile. His features are well-defined and presented sympathetically. The colors are warm and earthy, creating a harmonious and inviting atmosphere rather than anything jarring or repulsive. There are no elements of decay, filth, violence, grotesque imagery, or any other visual cues typically associated with disgust. The overall impression is one of pleasantness, musicality, and a gentle human presence, entirely devoid of any repulsive qualities."
148trees.jpeg,leslie,0.0,"This painting offers absolutely no visual or thematic elements that could elicit a sensation of disgust. Disgust, as an emotional response, is typically triggered by stimuli perceived as revolting, offensive, or threatening to one's purity or well-being—such as decay, filth, contamination, gore, or moral corruption. The artwork, in stark contrast, is a serene and idealized depiction of nature. It showcases a peaceful forest scene, characterized by soft, ethereal light filtering through fresh spring foliage, a gently flowing stream, and two graceful deer. The colors are harmonious and natural, dominated by vibrant greens, warm browns, and golden light. The stream appears clean and reflects the surrounding beauty, and the deer are rendered with an air of innocence and tranquility. There is no hint of anything unpleasant, unsanitary, grotesque, or morally objectionable. Every element within the composition contributes to an overwhelming sense of beauty, peace, and natural harmony, directly opposing any stimuli that might provoke revulsion or aversion."
149spots.jpg,leslie,0.5,"The visual elements in this abstract composition evoke virtually no sense of disgust. Disgust is typically triggered by things that are perceived as unclean, decaying, contaminated, grotesque, or morally repugnant. This artwork presents none of these qualities. The forms are stark and bold, rendered in clean black lines and shapes against a white background, with a singular, prominent red blob. There is an absolute absence of graphic content such as gore, waste, disease, or depictions of decay that would typically elicit a visceral reaction of revulsion. While the central red shape could abstractly be interpreted as an internal organ or a wound by some, its minimalist and untextured presentation, devoid of any contextual cues for pain or messiness, prevents it from triggering a feeling of disgust. Rather, it appears as a clean, vibrant focal point. The other abstract shapes, while possibly representing stylized figures or elements, are not distorted or rendered in a manner that suggests anything grotesque or off-putting. The overall aesthetic is one of primitive simplicity and bold design, rather than anything that would incite revulsion or aversion. The score of 0.5 acknowledges the near-total absence of this emotion, allowing only for the extremely rare and highly subjective individual interpretation that might find any abstract form mildly unsettling, which is a stretch for genuine disgust."
151guitar.jpg,leslie,2.5,"The painting, ""The Farm"" by Joan Miró, does not evoke a significant sense of disgust. The primary reason for this low score is the absence of visual elements typically associated with this emotion. There are no depictions of decay, filth, bodily fluids, gore, or anything unsanitary or putrefying. The colors used are generally vibrant and earthy, rather than sickly or indicative of deterioration. While the surrealist style involves distortion and abstraction of figures and objects, these distortions do not lean towards the grotesque or repulsive. For instance, the large white form at the top with the red circle, while abstract, does not convey disgust; it's more whimsical or enigmatic. Similarly, the various animal and object forms, though simplified and rearranged in an unconventional manner, retain a fantastical rather than a revolting quality. There is no sense of contamination or anything offensive to the senses. The overall impression is one of a dreamlike, symbolic, and busy farm scene, which, despite its unconventional nature, does not trigger a visceral reaction of revulsion. The very low score acknowledges the possibility that extreme individual sensitivities to abstract or unconventional forms might cause a minimal, almost negligible, degree of unease for a very small segment of viewers, but this is far from true disgust."
